\n,1288,1288,10,記号,*,*,*,*,*,\n,\n,\n
ja_jp,1288,1288,10,名詞,固有名詞,*,*,*,*,ja_jp,ja_jp_hwkana,ja_jp_hwkana
jpn_JP,1288,1288,10,名詞,固有名詞,*,*,*,*,jpn_JP,jpn_Kana_halfwidth,jpn_Kana_halfwidth
%s,1288,1288,10,記号,*,*,*,*,*,%s,*,*
%1$s,1288,1288,10,記号,*,*,*,*,*,%1$s,*,*
%2$s,1288,1288,10,記号,*,*,*,*,*,%2$s,*,*
%3$s,1288,1288,10,記号,*,*,*,*,*,%3$s,*,*
%4$s,1288,1288,10,記号,*,*,*,*,*,%4$s,*,*
%5$s,1288,1288,10,記号,*,*,*,*,*,%5$s,*,*
%6$s,1288,1288,10,記号,*,*,*,*,*,%6$s,*,*
%%,1288,1288,10,記号,*,*,*,*,*,%%,*,*
：,1288,1288,10,記号,読点,*,*,*,*,：,：,：
+,1288,1288,10,記号,*,*,*,*,*,+,*,*
-,1288,1288,10,記号,*,*,*,*,*,-,*,*
×,1288,1288,10,記号,*,*,*,*,*,×,*,*
・,1288,1288,10,記号,*,*,*,*,*,・,・,・
黒色,1288,1288,10,名詞,一般,*,*,*,*,黒色,クロイロ,クロイロ
青色,1288,1288,10,名詞,一般,*,*,*,*,青色,アオイロ,アオイロ
茶色,1288,1288,10,名詞,一般,*,*,*,*,茶色,チャイロ,チャイロ
青緑色,1288,1288,10,名詞,一般,*,*,*,*,青緑色,アオミドリイロ,アオミドリイロ
灰色,1288,1288,10,名詞,一般,*,*,*,*,灰色,ハイイロ,ハイイロ
緑色,1288,1288,10,名詞,一般,*,*,*,*,緑色,ミドリイロ,ミドリイロ
空色,1288,1288,10,名詞,一般,*,*,*,*,空色,ソライロ,ソライロ
薄灰色,1288,1288,10,名詞,一般,*,*,*,*,薄灰色,ウスハイイロ,ウスハイイロ
黄緑色,1288,1288,10,名詞,一般,*,*,*,*,黄緑色,キミドリイロ,キミドリイロ
赤紫色,1288,1288,10,名詞,一般,*,*,*,*,赤紫色,アカムラサキイロ,アカムラサキイロ
橙色,1288,1288,10,名詞,一般,*,*,*,*,橙色,ダイダイイロ,ダイダイイロ
桃色,1288,1288,10,名詞,一般,*,*,*,*,桃色,モモイロ,モモイロ
紫色,1288,1288,10,名詞,一般,*,*,*,*,紫色,ムラサキイロ,ムラサキイロ
赤色,1288,1288,10,名詞,一般,*,*,*,*,赤色,アカイロ,アカイロ
白色,1288,1288,10,名詞,一般,*,*,*,*,白色,シロイロ,シロイロ
黄色,1288,1288,10,名詞,一般,*,*,*,*,黄色,キイロ,キイロ
黄土色,1288,1288,10,名詞,一般,*,*,*,*,黄土色,オウドイロ,オウドイロ
真珠色,1288,1288,10,名詞,一般,*,*,*,*,真珠色,シンジュイロ,シンジュイロ
新緑色,1288,1288,10,名詞,一般,*,*,*,*,新緑色,シンリョクショク,シンリョクショク
クロスボウ,1288,1288,10,名詞,一般,*,*,*,*,クロスボウ,クロスボウ,クロスボウ
避雷器,1288,1288,10,名詞,一般,*,*,*,*,避雷器,ヒライキ,ヒライキ
感圧板,1288,1288,10,名詞,一般,*,*,*,*,感圧板,カンアツバン,カンアツバン
彩釉,1288,1288,10,名詞,一般,*,*,*,*,彩釉,サイユウ,サイユウ
切り込み入り,1288,1288,10,動詞,*,*,*,*,*,切り込み入り,キリコミイリ,キリコミイリ
どの程度,1288,1288,10,連体詞,*,*,*,*,*,どの程度,ドノテイド,ドノテイド
歪ん,1288,1288,10,動詞,*,*,*,*,*,歪ん,ユガン,ユガン
歪んだ,1288,1288,10,形容詞,*,*,*,*,*,歪んだ,ユガンダ,ユガンダ
紐付く,1288,1288,10,動詞,*,*,*,*,*,紐付く,ヒモヅク,ヒモヅク
NBT値,1288,1288,10,名詞,一般,*,*,*,*,NBT値,NBT チ,NBT チ
空になる,1288,1288,10,動詞,*,*,*,*,*,空になる,カラニナル,カラニナル
アイアンゴーレム,1288,1288,10,名詞,一般,*,*,*,*,アイアンゴーレム,アイアンゴーレム,アイアンゴーレム
アイテムホットバー,1288,1288,10,名詞,一般,*,*,*,*,アイテムホットバー,アイテムホットバー,アイテムホットバー
アイ・スパイ,1288,1288,10,名詞,一般,*,*,*,*,アイ・スパイ,アイ・スパイ,アイ・スパイ
アクションバータイトル,1288,1288,10,名詞,一般,*,*,*,*,アクションバータイトル,アクションバータイトル,アクションバータイトル
アクセシビリティ,1288,1288,10,名詞,一般,*,*,*,*,アクセシビリティ,アクセシビリティ,アクセシビリティ
アクティベーターレール,1288,1288,10,名詞,一般,*,*,*,*,アクティベーターレール,アクティベーターレール,アクティベーターレール
アリウム,1288,1288,10,名詞,一般,*,*,*,*,アリウム,アリウム,アリウム
アンプリファイド,1288,1288,10,名詞,一般,*,*,*,*,アンプリファイド,アンプリファイド,アンプリファイド
イソギンポ,1288,1288,10,名詞,一般,*,*,*,*,イソギンポ,イソギンポ,イソギンポ
イリュージョナー,1288,1288,10,名詞,一般,*,*,*,*,イリュージョナー,イリュージョナー,イリュージョナー
インベントリ,1288,1288,10,名詞,一般,*,*,*,*,インベントリ,インベントリ,インベントリ
ウィザー,1288,1288,10,名詞,一般,*,*,*,*,ウィザー,ウィザー,ウィザー
ウィザースケルトン,1288,1288,10,名詞,一般,*,*,*,*,ウィザースケルトン,ウィザースケルトン,ウィザースケルトン
ウィザーローズ,1288,1288,10,名詞,一般,*,*,*,*,ウィザーローズ,ウィザーローズ,ウィザーローズ
ウィッチ,1288,1288,10,名詞,一般,*,*,*,*,ウィッチ,ウィッチ,ウィッチ
ウェブサイト,1288,1288,10,名詞,一般,*,*,*,*,ウェブサイト,ウェブサイト,ウェブサイト
ウェブリンク,1288,1288,10,名詞,一般,*,*,*,*,ウェブリンク,ウェブリンク,ウェブリンク
ウォーデン,1288,1288,10,名詞,一般,*,*,*,*,ウォーデン,ウォーデン,ウォーデン
ウォートブロック,1288,1288,10,名詞,一般,*,*,*,*,ウォートブロック,ウォートブロック,ウォートブロック
ウロコ,1288,1288,10,名詞,一般,*,*,*,*,ウロコ,ウロコ,ウロコ
ウーパールーパー,1288,1288,10,名詞,一般,*,*,*,*,ウーパールーパー,ウーパールーパー,ウーパールーパー
エリアエフェクトクラウド,1288,1288,10,名詞,一般,*,*,*,*,エリアエフェクトクラウド,エリアエフェクトクラウド,エリアエフェクトクラウド
エルダーガーディアン,1288,1288,10,名詞,一般,*,*,*,*,エルダーガーディアン,エルダーガーディアン,エルダーガーディアン
エンダーアイ,1288,1288,10,名詞,一般,*,*,*,*,エンダーアイ,エンダーアイ,エンダーアイ
エンダーチェスト,1288,1288,10,名詞,一般,*,*,*,*,エンダーチェスト,エンダーチェスト,エンダーチェスト
エンダードラゴン,1288,1288,10,名詞,一般,*,*,*,*,エンダードラゴン,エンダードラゴン,エンダードラゴン
エンダーパール,1288,1288,10,名詞,一般,*,*,*,*,エンダーパール,エンダーパール,エンダーパール
エンダーマイト,1288,1288,10,名詞,一般,*,*,*,*,エンダーマイト,エンダーマイト,エンダーマイト
エンダーマン,1288,1288,10,名詞,一般,*,*,*,*,エンダーマン,エンダーマン,エンダーマン
エンチャントで,1288,1288,10,副詞,一般,*,*,*,*,エンチャントデ,エンチャントデ,エンチャントデ
エンチャント,1288,1288,10,名詞,一般,*,*,*,*,エンチャント,エンチャント,エンチャント
